# Copyright 2017 Yahoo Holdings. Licensed under the terms of the Apache 2.0 license. See LICENSE in the project root.
vespa_add_library(configdefinitions
    SOURCES
    INSTALL lib64
    DEPENDS
)
vespa_generate_config(configdefinitions cloud.config.application-id.def)
vespa_generate_config(configdefinitions vespa.hosted.athenz.instanceproviderservice.config.athenz-provider-service.def)
vespa_generate_config(configdefinitions vespa.config.search.attributes.def)
vespa_generate_config(configdefinitions cloud.config.cluster-info.def)
vespa_generate_config(configdefinitions cloud.config.cluster-list.def)
vespa_generate_config(configdefinitions cloud.config.configserver.def)
vespa_generate_config(configdefinitions vespa.config.search.dispatch.def)
vespa_generate_config(configdefinitions cloud.config.filedistribution.filereferences.def)
vespa_generate_config(configdefinitions vespa.config.content.fleetcontroller.def)
vespa_generate_config(configdefinitions vespa.configdefinition.ilscripts.def)
vespa_generate_config(configdefinitions vespa.config.search.imported-fields.def)
vespa_generate_config(configdefinitions vespa.config.search.indexschema.def)
vespa_generate_config(configdefinitions cloud.config.lb-services.def)
vespa_generate_config(configdefinitions vespa.config.content.load-type.def)
vespa_generate_config(configdefinitions cloud.config.logforwarder.def)
vespa_generate_config(configdefinitions vespa.config.content.messagetyperouteselectorpolicy.def)
vespa_generate_config(configdefinitions cloud.config.model.def)
vespa_generate_config(configdefinitions vespa.orchestrator.config.orchestrator.def)
vespa_generate_config(configdefinitions vespa.config.content.persistence.def)
vespa_generate_config(configdefinitions vespa.config.search.rank-profiles.def)
vespa_generate_config(configdefinitions cloud.config.routing-provider.def)
vespa_generate_config(configdefinitions cloud.config.sentinel.def)
vespa_generate_config(configdefinitions cloud.config.slobroks.def)
vespa_generate_config(configdefinitions vespa.configdefinition.specialtokens.def)
vespa_generate_config(configdefinitions vespa.config.content.stor-distribution.def)
vespa_generate_config(configdefinitions vespa.config.content.stor-filestor.def)
vespa_generate_config(configdefinitions vespa.config.search.summary.def)
vespa_generate_config(configdefinitions vespa.config.search.summarymap.def)
vespa_generate_config(configdefinitions vespa.config.content.upgrading.def)
vespa_generate_config(configdefinitions cloud.config.ymon.def)
vespa_generate_config(configdefinitions cloud.config.zookeeper-server.def)
vespa_generate_config(configdefinitions cloud.config.zookeepers.def)
vespa_generate_config(configdefinitions vespa.config.content.core.bucketspaces.def)
vespa_generate_config(configdefinitions vespa.config.content.all-clusters-bucket-spaces.def)
vespa_generate_config(configdefinitions vespa.config.core.stateserver.def)
install_config_definitions(src/vespa)
