doctype[4]
doctype[0].name "document"
doctype[0].idx 1000
doctype[0].contentstruct 1001
doctype[0].primitivetype[0].idx 1002
doctype[0].primitivetype[0].internalid 0
doctype[0].primitivetype[0].name "int"
doctype[0].primitivetype[1].idx 1003
doctype[0].primitivetype[1].internalid 5
doctype[0].primitivetype[1].name "double"
doctype[0].primitivetype[2].idx 1004
doctype[0].primitivetype[2].internalid 2
doctype[0].primitivetype[2].name "string"
doctype[0].annotationtype[0].idx 1005
doctype[0].annotationtype[0].name "proximity_break"
doctype[0].annotationtype[0].internalid 8
doctype[0].annotationtype[0].datatype 1003
doctype[0].annotationtype[1].idx 1006
doctype[0].annotationtype[1].name "normalized"
doctype[0].annotationtype[1].internalid 4
doctype[0].annotationtype[1].datatype 1004
doctype[0].annotationtype[2].idx 1007
doctype[0].annotationtype[2].name "reading"
doctype[0].annotationtype[2].internalid 5
doctype[0].annotationtype[2].datatype 1004
doctype[0].annotationtype[3].idx 1008
doctype[0].annotationtype[3].name "term"
doctype[0].annotationtype[3].internalid 1
doctype[0].annotationtype[3].datatype 1004
doctype[0].annotationtype[4].idx 1009
doctype[0].annotationtype[4].name "transformed"
doctype[0].annotationtype[4].internalid 7
doctype[0].annotationtype[4].datatype 1004
doctype[0].annotationtype[5].idx 1010
doctype[0].annotationtype[5].name "canonical"
doctype[0].annotationtype[5].internalid 3
doctype[0].annotationtype[5].datatype 1004
doctype[0].annotationtype[6].idx 1011
doctype[0].annotationtype[6].name "token_type"
doctype[0].annotationtype[6].internalid 2
doctype[0].annotationtype[6].datatype 1002
doctype[0].annotationtype[7].idx 1012
doctype[0].annotationtype[7].name "special_token"
doctype[0].annotationtype[7].internalid 9
doctype[0].annotationtype[8].idx 1013
doctype[0].annotationtype[8].name "stem"
doctype[0].annotationtype[8].internalid 6
doctype[0].annotationtype[8].datatype 1004
doctype[0].structtype[0].idx 1001
doctype[0].structtype[0].name document.header
doctype[1].name "crawler_type"
doctype[1].idx 1014
doctype[1].inherits[0].idx 1000
doctype[1].contentstruct 1015
doctype[1].primitivetype[0].idx 1016
doctype[1].primitivetype[0].internalid 3
doctype[1].primitivetype[0].name "raw"
doctype[1].structtype[0].idx 1015
doctype[1].structtype[0].name crawler_type.header
doctype[1].structtype[0].field[0].name "URI"
doctype[1].structtype[0].field[0].internalid 0
doctype[1].structtype[0].field[0].type 1004
doctype[1].structtype[0].field[1].name "CONTEXT"
doctype[1].structtype[0].field[1].internalid 1
doctype[1].structtype[0].field[1].type 1004
doctype[1].structtype[0].field[2].name "CONTENT"
doctype[1].structtype[0].field[2].internalid 2
doctype[1].structtype[0].field[2].type 1016
doctype[1].structtype[0].field[3].name "CONTENT_TYPE"
doctype[1].structtype[0].field[3].internalid 3
doctype[1].structtype[0].field[3].type 1004
doctype[1].structtype[0].field[4].name "LAST_MODIFIED"
doctype[1].structtype[0].field[4].internalid 4
doctype[1].structtype[0].field[4].type 1002
doctype[2].name "multimedia_type"
doctype[2].idx 1017
doctype[2].inherits[0].idx 1014
doctype[2].contentstruct 1018
doctype[2].primitivetype[0].idx 1023
doctype[2].primitivetype[0].internalid 1
doctype[2].primitivetype[0].name "float"
doctype[2].arraytype[0].idx 1020
doctype[2].arraytype[0].elementtype 1004
doctype[2].arraytype[1].idx 1022
doctype[2].arraytype[1].elementtype 1023
doctype[2].structtype[0].idx 1019
doctype[2].structtype[0].name teststruct
doctype[2].structtype[0].field[0].name "Foo"
doctype[2].structtype[0].field[0].internalid 124097967
doctype[2].structtype[0].field[0].type 1004
doctype[2].structtype[0].field[1].name "Bar"
doctype[2].structtype[0].field[1].internalid 994665030
doctype[2].structtype[0].field[1].type 1004
doctype[2].structtype[1].idx 1021
doctype[2].structtype[1].name teststruct
doctype[2].structtype[1].field[0].name "Foooo"
doctype[2].structtype[1].field[0].internalid 1805127541
doctype[2].structtype[1].field[0].type 1004
doctype[2].structtype[1].field[1].name "Bar"
doctype[2].structtype[1].field[1].internalid 994665030
doctype[2].structtype[1].field[1].type 1004
doctype[2].structtype[2].idx 1018
doctype[2].structtype[2].name multimedia_type.header
doctype[2].structtype[2].field[0].name "URI"
doctype[2].structtype[2].field[0].internalid 0
doctype[2].structtype[2].field[0].type 1004
doctype[2].structtype[2].field[1].name "CONTEXT"
doctype[2].structtype[2].field[1].internalid 1
doctype[2].structtype[2].field[1].type 1004
doctype[2].structtype[2].field[2].name "CONTENT"
doctype[2].structtype[2].field[2].internalid 2
doctype[2].structtype[2].field[2].type 1016
doctype[2].structtype[2].field[3].name "CONTENT_TYPE"
doctype[2].structtype[2].field[3].internalid 3
doctype[2].structtype[2].field[3].type 1004
doctype[2].structtype[2].field[4].name "LAST_MODIFIED"
doctype[2].structtype[2].field[4].internalid 4
doctype[2].structtype[2].field[4].type 1002
doctype[2].structtype[2].field[5].name "URL_KEYWORDS"
doctype[2].structtype[2].field[5].internalid 147
doctype[2].structtype[2].field[5].type 1020
doctype[2].structtype[2].field[6].name "MULTIMEDIA_LINKTYPES"
doctype[2].structtype[2].field[6].internalid 148
doctype[2].structtype[2].field[6].type 1020
doctype[2].structtype[2].field[7].name "THUMBNAIL_URLS"
doctype[2].structtype[2].field[7].internalid 149
doctype[2].structtype[2].field[7].type 1020
doctype[2].structtype[2].field[8].name "FROM_LINK_LIST"
doctype[2].structtype[2].field[8].internalid 150
doctype[2].structtype[2].field[8].type 1022
doctype[2].structtype[2].field[9].name "FROM_LINK_LANGUAGE_LIST"
doctype[2].structtype[2].field[9].internalid 151
doctype[2].structtype[2].field[9].type 1020
doctype[2].structtype[2].field[10].name "TESTSTRUCT1"
doctype[2].structtype[2].field[10].internalid 153
doctype[2].structtype[2].field[10].type 1019
doctype[2].structtype[2].field[11].name "TESTSTRUCT2"
doctype[2].structtype[2].field[11].internalid 154
doctype[2].structtype[2].field[11].type 1021
doctype[3].name "mapdoc"
doctype[3].idx 1024
doctype[3].inherits[0].idx 1000
doctype[3].contentstruct 1025
doctype[3].maptype[0].idx 1026
doctype[3].maptype[0].keytype 1002
doctype[3].maptype[0].valuetype 1002
doctype[3].maptype[1].idx 1027
doctype[3].maptype[1].keytype 1028
doctype[3].maptype[1].valuetype 1026
doctype[3].maptype[2].idx 1028
doctype[3].maptype[2].keytype 1004
doctype[3].maptype[2].valuetype 1004
doctype[3].structtype[0].idx 1025
doctype[3].structtype[0].name map.header
doctype[3].structtype[0].field[0].name "mymap"
doctype[3].structtype[0].field[0].internalid 155
doctype[3].structtype[0].field[0].type 1027
