documenttype testdoc
documenttypeversion 0
documentselect[8]
documentselect[0].type or
documentselect[0].subcount 2
documentselect[0].field ""
documentselect[0].value ""
documentselect[1].type and
documentselect[1].subcount 2
documentselect[1].field ""
documentselect[1].value ""
documentselect[2].type not
documentselect[2].subcount 1
documentselect[2].field ""
documentselect[2].value ""
documentselect[3].type equals
documentselect[3].subcount 0
documentselect[3].field "stringattr"
documentselect[3].value "hei"
documentselect[4].type equals
documentselect[4].subcount 0
documentselect[4].field "intattr"
documentselect[4].value "100"
documentselect[5].type and
documentselect[5].subcount 2
documentselect[5].field ""
documentselect[5].value ""
documentselect[6].type equals
documentselect[6].subcount 0
documentselect[6].field "URI"
documentselect[6].value "http://www.ntnu.no/"
documentselect[7].type lt
documentselect[7].subcount 0
documentselect[7].field "floatattr"
documentselect[7].value "100.5"
